All Method Calls (4555)

<marauroa.common.Log4J; getLogger[java.lang.Class<?>]; marauroa.common.Logger; marauroa.client.net.IPerceptionListener; onException[java.lang.Exception, marauroa.common.net.message.MessageS2CPerception]; void; null; Log4J>
<java.util.Map; put[java.lang.String, java.lang.Object]; java.lang.Object; marauroa.server.game.db.CharacterDAO; hasCharacter[marauroa.server.db.DBTransaction, java.lang.String, java.lang.String]; boolean; null; params>
<java.util.Map; put[java.lang.String, java.lang.Object]; java.lang.Object; marauroa.server.game.db.CharacterDAO; hasCharacter[marauroa.server.db.DBTransaction, java.lang.String, java.lang.String]; boolean; null; params>
<java.util.Map; put[java.lang.String, java.lang.Object]; java.lang.Object; marauroa.server.game.db.CharacterDAO; hasActiveCharacter[marauroa.server.db.DBTransaction, java.lang.String, java.lang.String]; boolean; null; params>
<java.util.Map; put[java.lang.String, java.lang.Object]; java.lang.Object; marauroa.server.game.db.CharacterDAO; hasActiveCharacter[marauroa.server.db.DBTransaction, java.lang.String, java.lang.String]; boolean; null; params>
<java.util.Map; put[java.lang.String, java.lang.Object]; java.lang.Object; marauroa.server.game.db.CharacterDAO; getCharacters[marauroa.server.db.DBTransaction, java.lang.String]; java.util.List<java.lang.String>; null; params>
<java.util.List; add[java.lang.String]; boolean; marauroa.server.game.db.CharacterDAO; getCharacters[marauroa.server.db.DBTransaction, java.lang.String]; java.util.List<java.lang.String>; null; list>
<java.util.Map; put[java.lang.String, java.lang.Object]; java.lang.Object; marauroa.server.game.db.CharacterDAO; storeCharacter[marauroa.server.db.DBTransaction, java.lang.String, java.lang.String, marauroa.common.game.RPObject]; void; null; params>
<java.util.Map; put[java.lang.String, java.lang.Object]; java.lang.Object; marauroa.server.game.db.CharacterDAO; storeCharacter[marauroa.server.db.DBTransaction, java.lang.String, java.lang.String, marauroa.common.game.RPObject]; void; null; params>
<java.util.Map; put[java.lang.String, java.lang.Object]; java.lang.Object; marauroa.server.game.db.CharacterDAO; storeCharacter[marauroa.server.db.DBTransaction, java.lang.String, java.lang.String, marauroa.common.game.RPObject]; void; null; params>
<java.util.Map; put[java.lang.String, java.lang.Object]; java.lang.Object; marauroa.server.game.db.CharacterDAO; loadCharacter[marauroa.server.db.DBTransaction, java.lang.String, java.lang.String]; marauroa.common.game.RPObject; null; params>
<java.util.Map; put[java.lang.String, java.lang.Object]; java.lang.Object; marauroa.server.game.db.CharacterDAO; loadCharacter[marauroa.server.db.DBTransaction, java.lang.String, java.lang.String]; marauroa.common.game.RPObject; null; params>
<java.util.Map; put[java.lang.String, java.lang.Object]; java.lang.Object; marauroa.server.game.db.CharacterDAO; loadAllCharacters[marauroa.server.db.DBTransaction, java.lang.String, java.lang.String]; java.util.Map<java.lang.String,marauroa.common.game.RPObject>; null; params>
<java.util.Map; put[java.lang.String, marauroa.common.game.RPObject]; marauroa.common.game.RPObject; marauroa.server.game.db.CharacterDAO; loadAllCharacters[marauroa.server.db.DBTransaction, java.lang.String, java.lang.String]; java.util.Map<java.lang.String,marauroa.common.game.RPObject>; null; res>
<java.util.Map; put[java.lang.String, java.lang.Object]; java.lang.Object; marauroa.server.game.db.CharacterDAO; getAccountName[marauroa.server.db.DBTransaction, java.lang.String]; java.lang.String; null; params>
<java.util.Map; put[java.lang.String, java.lang.Object]; java.lang.Object; marauroa.server.game.db.CharacterDAO; isCharacterCreationLimitReached[marauroa.server.db.DBTransaction, java.lang.String, java.lang.String]; boolean; null; params>
<java.util.Map; put[java.lang.String, java.lang.Object]; java.lang.Object; marauroa.server.game.db.CharacterDAO; isCharacterCreationLimitReached[marauroa.server.db.DBTransaction, java.lang.String, java.lang.String]; boolean; null; params>
<java.util.Map; put[java.lang.String, java.lang.Object]; java.lang.Object; marauroa.server.game.db.CharacterDAO; isCharacterCreationLimitReached[marauroa.server.db.DBTransaction, java.lang.String, java.lang.String]; boolean; null; params>
<java.util.List; add[marauroa.server.game.container.PlayerEntry]; boolean; marauroa.server.game.GameServerManager; storeConnectedPlayers[]; void; null; list>
<java.util.AbstractSequentialList; iterator[]; java.util.Iterator<marauroa.server.game.container.PlayerEntry>; marauroa.server.game.container.PlayerEntryContainer; iterator[]; java.util.Iterator<marauroa.server.game.container.PlayerEntry>; null; new LinkedList<PlayerEntry>(clientidMap.values())>
<java.util.Map; values[]; java.util.Collection<marauroa.server.game.container.PlayerEntry>; marauroa.server.game.container.PlayerEntryContainer; iterator[]; java.util.Iterator<marauroa.server.game.container.PlayerEntry>; iterator[]; clientidMap>
<java.util.Map; size[]; int; marauroa.server.game.container.PlayerEntryContainer; size[]; int; null; clientidMap>
<java.util.Map; containsKey[java.lang.Object]; boolean; marauroa.server.game.container.PlayerEntryContainer; has[int]; boolean; null; clientidMap>
<java.util.Map; get[java.lang.Object]; marauroa.server.game.container.PlayerEntry; marauroa.server.game.container.PlayerEntryContainer; get[int]; marauroa.server.game.container.PlayerEntry; null; clientidMap>
<java.util.Map; values[]; java.util.Collection<marauroa.server.game.container.PlayerEntry>; marauroa.server.game.container.PlayerEntryContainer; get[java.nio.channels.SocketChannel]; marauroa.server.game.container.PlayerEntry; null; clientidMap>
<java.util.Map; values[]; java.util.Collection<marauroa.server.game.container.PlayerEntry>; marauroa.server.game.container.PlayerEntryContainer; get[java.lang.String]; marauroa.server.game.container.PlayerEntry; null; clientidMap>
<java.util.Map; values[]; java.util.Collection<marauroa.server.game.container.PlayerEntry>; marauroa.server.game.container.PlayerEntryContainer; getOldEntry[marauroa.server.game.container.PlayerEntry]; marauroa.server.game.container.PlayerEntry; null; clientidMap>
<java.util.Map; values[]; java.util.Collection<marauroa.server.game.container.PlayerEntry>; marauroa.server.game.container.PlayerEntryContainer; get[marauroa.common.game.RPObject]; marauroa.server.game.container.PlayerEntry; null; clientidMap>
<java.util.Map; remove[java.lang.Object]; marauroa.server.game.container.PlayerEntry; marauroa.server.game.container.PlayerEntryContainer; remove[int]; marauroa.server.game.container.PlayerEntry; null; clientidMap>
<java.util.Map; put[java.lang.Integer, marauroa.server.game.container.PlayerEntry]; marauroa.server.game.container.PlayerEntry; marauroa.server.game.container.PlayerEntryContainer; add[java.nio.channels.SocketChannel]; marauroa.server.game.container.PlayerEntry; null; clientidMap>
<java.util.Map; values[]; java.util.Collection<marauroa.server.game.container.PlayerEntry>; marauroa.server.game.container.PlayerEntryContainer; getIdleEntry[]; marauroa.server.game.container.PlayerEntry; null; clientidMap>
<java.util.Map; values[]; java.util.Collection<marauroa.server.game.container.PlayerEntry>; marauroa.server.game.container.PlayerEntryContainer; dumpStatistics[]; void; null; clientidMap>
<java.util.HashSet; add[java.net.InetAddress]; boolean; marauroa.server.game.container.PlayerEntryContainer; dumpStatistics[]; void; null; addresses>
<java.util.HashSet; size[]; int; marauroa.server.game.container.PlayerEntryContainer; dumpStatistics[]; void; null; addresses>
<java.util.Map; clear[]; void; marauroa.server.game.Statistics.Variables; clear[]; void; null; content>
<java.util.Map; put[java.lang.String, java.lang.Long]; java.lang.Long; marauroa.server.game.Statistics.Variables; put[java.lang.String, long]; void; null; content>
<java.util.Map; get[java.lang.Object]; java.lang.Long; marauroa.server.game.Statistics.Variables; add[java.lang.String, long]; void; null; content>
<java.util.Map; put[java.lang.String, java.lang.Long]; java.lang.Long; marauroa.server.game.Statistics.Variables; add[java.lang.String, long]; void; null; content>
<java.util.Map; get[java.lang.Object]; java.lang.Long; marauroa.server.game.Statistics.Variables; get[java.lang.String]; long; null; content>
<java.util.Set; iterator[]; java.util.Iterator<java.lang.String>; marauroa.server.game.Statistics.Variables; iterator[]; java.util.Iterator<java.lang.String>; null; content.keySet()>
<java.util.Map; keySet[]; java.util.Set<java.lang.String>; marauroa.server.game.Statistics.Variables; iterator[]; java.util.Iterator<java.lang.String>; iterator[]; content>
<java.util.Map; keySet[]; java.util.Set<java.lang.String>; marauroa.server.game.Statistics.Variables; print[java.io.PrintWriter, double]; void; null; content>
<java.util.Map; get[java.lang.Object]; java.lang.Long; marauroa.server.game.Statistics.Variables; print[java.io.PrintWriter, double]; void; null; content>
<java.util.List; add[java.lang.String]; boolean; marauroa.server.game.messagehandler.SecuredLoginHandler.ServerInfo; get[]; java.lang.String[]; null; l_result>
<java.util.List; size[]; int; marauroa.server.game.messagehandler.SecuredLoginHandler.ServerInfo; get[]; java.lang.String[]; null; l_result>
<java.util.List; toArray[java.lang.String[]]; java.lang.String[]; marauroa.server.game.messagehandler.SecuredLoginHandler.ServerInfo; get[]; java.lang.String[]; null; l_result>
<java.util.Map; put[marauroa.common.net.message.Message.MessageType, marauroa.server.game.messagehandler.MessageHandler]; marauroa.server.game.messagehandler.MessageHandler; marauroa.server.game.messagehandler.MessageDispatcher; initMap[]; void; null; handlers>
<java.util.Map; put[marauroa.common.net.message.Message.MessageType, marauroa.server.game.messagehandler.MessageHandler]; marauroa.server.game.messagehandler.MessageHandler; marauroa.server.game.messagehandler.MessageDispatcher; initMap[]; void; null; handlers>
<java.util.Map; put[marauroa.common.net.message.Message.MessageType, marauroa.server.game.messagehandler.MessageHandler]; marauroa.server.game.messagehandler.MessageHandler; marauroa.server.game.messagehandler.MessageDispatcher; initMap[]; void; null; handlers>
<java.util.Map; put[marauroa.common.net.message.Message.MessageType, marauroa.server.game.messagehandler.MessageHandler]; marauroa.server.game.messagehandler.MessageHandler; marauroa.server.game.messagehandler.MessageDispatcher; initMap[]; void; null; handlers>
<java.util.Map; put[marauroa.common.net.message.Message.MessageType, marauroa.server.game.messagehandler.MessageHandler]; marauroa.server.game.messagehandler.MessageHandler; marauroa.server.game.messagehandler.MessageDispatcher; initMap[]; void; null; handlers>
<java.util.Map; put[marauroa.common.net.message.Message.MessageType, marauroa.server.game.messagehandler.MessageHandler]; marauroa.server.game.messagehandler.MessageHandler; marauroa.server.game.messagehandler.MessageDispatcher; initMap[]; void; null; handlers>
<java.util.Map; put[marauroa.common.net.message.Message.MessageType, marauroa.server.game.messagehandler.MessageHandler]; marauroa.server.game.messagehandler.MessageHandler; marauroa.server.game.messagehandler.MessageDispatcher; initMap[]; void; null; handlers>
<java.util.Map; put[marauroa.common.net.message.Message.MessageType, marauroa.server.game.messagehandler.MessageHandler]; marauroa.server.game.messagehandler.MessageHandler; marauroa.server.game.messagehandler.MessageDispatcher; initMap[]; void; null; handlers>
<java.util.Map; put[marauroa.common.net.message.Message.MessageType, marauroa.server.game.messagehandler.MessageHandler]; marauroa.server.game.messagehandler.MessageHandler; marauroa.server.game.messagehandler.MessageDispatcher; initMap[]; void; null; handlers>
<java.util.Map; put[marauroa.common.net.message.Message.MessageType, marauroa.server.game.messagehandler.MessageHandler]; marauroa.server.game.messagehandler.MessageHandler; marauroa.server.game.messagehandler.MessageDispatcher; initMap[]; void; null; handlers>
<java.util.Map; put[marauroa.common.net.message.Message.MessageType, marauroa.server.game.messagehandler.MessageHandler]; marauroa.server.game.messagehandler.MessageHandler; marauroa.server.game.messagehandler.MessageDispatcher; initMap[]; void; null; handlers>
<java.util.Map; put[marauroa.common.net.message.Message.MessageType, marauroa.server.game.messagehandler.MessageHandler]; marauroa.server.game.messagehandler.MessageHandler; marauroa.server.game.messagehandler.MessageDispatcher; initMap[]; void; null; handlers>
<java.util.Map; values[]; java.util.Collection<marauroa.server.game.messagehandler.MessageHandler>; marauroa.server.game.messagehandler.MessageDispatcher; init[marauroa.server.net.INetworkServerManager, marauroa.server.game.rp.RPServerManager, marauroa.server.game.container.PlayerEntryContainer, marauroa.server.game.Statistics, marauroa.common.crypto.RSAKey]; void; null; handlers>
<java.util.Map; get[java.lang.Object]; marauroa.server.game.messagehandler.MessageHandler; marauroa.server.game.messagehandler.MessageDispatcher; dispatchMessage[marauroa.common.net.message.Message]; void; null; handlers>
<java.util.concurrent.BlockingQueue; put[marauroa.common.Pair<marauroa.server.game.messagehandler.DelayedEventHandler,java.lang.Object>]; void; marauroa.server.game.messagehandler.DelayedEventHandlerThread; addDelayedEvent[marauroa.server.game.messagehandler.DelayedEventHandler, java.lang.Object]; void; null; queue>
<java.util.concurrent.BlockingQueue; take[]; marauroa.common.Pair<marauroa.server.game.messagehandler.DelayedEventHandler,java.lang.Object>; marauroa.server.game.messagehandler.DelayedEventHandlerThread; run[]; void; null; queue>
<java.util.Properties; load[java.io.InputStream]; void; marauroa.common.Log4J; init[java.lang.String]; void; null; props>
<java.util.Properties; load[java.io.InputStream]; void; marauroa.common.Log4J; init[java.lang.String]; void; null; props>
<java.util.List; size[]; int; marauroa.common.net.message.MessageC2STransferACK; toString[]; java.lang.String; null; contents>
<java.util.List; size[]; int; marauroa.common.net.message.MessageC2STransferACK; writeObject[marauroa.common.net.OutputSerializer]; void; null; contents>
<java.util.List; add[marauroa.common.net.message.TransferContent]; boolean; marauroa.common.net.message.MessageC2STransferACK; readObject[marauroa.common.net.InputSerializer]; void; null; contents>
<java.util.List; size[]; int; marauroa.common.net.message.MessageS2CTransferREQ; writeObject[marauroa.common.net.OutputSerializer]; void; null; contents>
<java.util.List; add[marauroa.common.net.message.TransferContent]; boolean; marauroa.common.net.message.MessageS2CTransferREQ; readObject[marauroa.common.net.InputSerializer]; void; null; contents>
<java.util.Map; put[java.lang.String, marauroa.common.game.RPObject]; marauroa.common.game.RPObject; marauroa.common.net.message.MessageS2CCharacterList; MessageS2CCharacterList[java.nio.channels.SocketChannel, java.lang.String[]]; void; null; this.characters>
<java.util.Map; size[]; int; marauroa.common.net.message.MessageS2CCharacterList; getCharacters[]; java.lang.String[]; null; characters>
<java.util.Set; toArray[java.lang.String[]]; java.lang.String[]; marauroa.common.net.message.MessageS2CCharacterList; getCharacters[]; java.lang.String[]; null; characters.keySet()>
<java.util.Map; keySet[]; java.util.Set<java.lang.String>; marauroa.common.net.message.MessageS2CCharacterList; getCharacters[]; java.lang.String[]; toArray[java.lang.String[]]; characters>
<java.util.Map; keySet[]; java.util.Set<java.lang.String>; marauroa.common.net.message.MessageS2CCharacterList; toString[]; java.lang.String; null; characters>
<java.util.Map; size[]; int; marauroa.common.net.message.MessageS2CCharacterList; writeObject[marauroa.common.net.OutputSerializer]; void; null; characters>
<java.util.Map; size[]; int; marauroa.common.net.message.MessageS2CCharacterList; writeObject[marauroa.common.net.OutputSerializer]; void; null; characters>
<java.util.Map; get[java.lang.Object]; marauroa.common.game.RPObject; marauroa.common.net.message.MessageS2CCharacterList; writeObject[marauroa.common.net.OutputSerializer]; void; null; this.characters>
<java.util.Map; put[java.lang.String, marauroa.common.game.RPObject]; marauroa.common.game.RPObject; marauroa.common.net.message.MessageS2CCharacterList; readObject[marauroa.common.net.InputSerializer]; void; null; this.characters>
<java.util.Map; put[java.lang.String, marauroa.common.game.RPObject]; marauroa.common.game.RPObject; marauroa.common.net.message.MessageS2CCharacterList; readObject[marauroa.common.net.InputSerializer]; void; null; this.characters>
<java.util.List; add[marauroa.common.game.RPObject]; boolean; marauroa.common.net.message.MessageS2CPerception; readObject[marauroa.common.net.InputSerializer]; void; null; addedRPObjects>
<java.util.List; add[marauroa.common.game.RPObject]; boolean; marauroa.common.net.message.MessageS2CPerception; readObject[marauroa.common.net.InputSerializer]; void; null; modifiedAddedAttribsRPObjects>
<java.util.List; add[marauroa.common.game.RPObject]; boolean; marauroa.common.net.message.MessageS2CPerception; readObject[marauroa.common.net.InputSerializer]; void; null; modifiedDeletedAttribsRPObjects>
<java.util.List; add[marauroa.common.game.RPObject]; boolean; marauroa.common.net.message.MessageS2CPerception; readObject[marauroa.common.net.InputSerializer]; void; null; deletedRPObjects>
<java.util.Map; clear[]; void; marauroa.common.net.message.MessageS2CPerception.CachedCompressedPerception; clear[]; void; null; cachedContent>
<java.util.Map; containsKey[java.lang.Object]; boolean; marauroa.common.net.message.MessageS2CPerception.CachedCompressedPerception; get[marauroa.common.net.message.MessageS2CPerception]; byte[]; null; cachedContent>
<java.util.Map; put[marauroa.common.net.message.MessageS2CPerception.CachedCompressedPerception.CacheKey, byte[]]; byte[]; marauroa.common.net.message.MessageS2CPerception.CachedCompressedPerception; get[marauroa.common.net.message.MessageS2CPerception]; byte[]; null; cachedContent>
<java.util.Map; get[java.lang.Object]; byte[]; marauroa.common.net.message.MessageS2CPerception.CachedCompressedPerception; get[marauroa.common.net.message.MessageS2CPerception]; byte[]; null; cachedContent>
<java.util.List; size[]; int; marauroa.common.net.message.MessageS2CPerception; computeStaticPartPerception[marauroa.common.net.OutputSerializer]; void; null; addedRPObjects>
<java.util.List; size[]; int; marauroa.common.net.message.MessageS2CPerception; computeStaticPartPerception[marauroa.common.net.OutputSerializer]; void; null; modifiedAddedAttribsRPObjects>
<java.util.List; size[]; int; marauroa.common.net.message.MessageS2CPerception; computeStaticPartPerception[marauroa.common.net.OutputSerializer]; void; null; modifiedDeletedAttribsRPObjects>
<java.util.List; size[]; int; marauroa.common.net.message.MessageS2CPerception; computeStaticPartPerception[marauroa.common.net.OutputSerializer]; void; null; deletedRPObjects>
<java.util.List; size[]; int; marauroa.common.net.message.MessageS2CLoginACK; writeObject[marauroa.common.net.OutputSerializer]; void; null; previousLogins>
<java.util.List; add[java.lang.String]; boolean; marauroa.common.net.message.MessageS2CLoginACK; readObject[marauroa.common.net.InputSerializer]; void; null; previousLogins>
<java.util.List; add[marauroa.common.net.message.TransferContent]; boolean; marauroa.common.net.message.MessageS2CTransfer; MessageS2CTransfer[java.nio.channels.SocketChannel, marauroa.common.net.message.TransferContent]; void; null; contents>
<java.util.List; size[]; int; marauroa.common.net.message.MessageS2CTransfer; writeObject[marauroa.common.net.OutputSerializer]; void; null; contents>
<java.util.List; add[marauroa.common.net.message.TransferContent]; boolean; marauroa.common.net.message.MessageS2CTransfer; readObject[marauroa.common.net.InputSerializer]; void; null; contents>
<java.util.Vector; add[byte[]]; boolean; marauroa.common.net.Decoder.MessageParts; add[byte[]]; void; null; parts>
<java.util.Vector; isEmpty[]; boolean; marauroa.common.net.Decoder.MessageParts; isEmpty[]; boolean; null; parts>
<java.util.Vector; iterator[]; java.util.Iterator<byte[]>; marauroa.common.net.Decoder.MessageParts; build[java.nio.channels.SocketChannel]; marauroa.common.net.message.Message; null; parts>
<java.util.Vector; set[int, byte[]]; byte[]; marauroa.common.net.Decoder.MessageParts; build[java.nio.channels.SocketChannel]; marauroa.common.net.message.Message; null; parts>
<java.util.Map; remove[java.lang.Object]; marauroa.common.net.Decoder.MessageParts; marauroa.common.net.Decoder; clear[java.nio.channels.SocketChannel]; void; null; content>
<java.util.Map; get[java.lang.Object]; marauroa.common.net.Decoder.MessageParts; marauroa.common.net.Decoder; decode[java.nio.channels.SocketChannel, byte[]]; java.util.List<marauroa.common.net.message.Message>; null; content>
<java.util.List; add[marauroa.common.net.message.Message]; boolean; marauroa.common.net.Decoder; decode[java.nio.channels.SocketChannel, byte[]]; java.util.List<marauroa.common.net.message.Message>; null; list>
<java.util.Map; put[java.nio.channels.SocketChannel, marauroa.common.net.Decoder.MessageParts]; marauroa.common.net.Decoder.MessageParts; marauroa.common.net.Decoder; decode[java.nio.channels.SocketChannel, byte[]]; java.util.List<marauroa.common.net.message.Message>; null; content>
<java.util.List; add[marauroa.common.net.message.Message]; boolean; marauroa.common.net.Decoder; decode[java.nio.channels.SocketChannel, byte[]]; java.util.List<marauroa.common.net.message.Message>; null; list>
<java.util.List; isEmpty[]; boolean; marauroa.common.net.Decoder; decode[java.nio.channels.SocketChannel, byte[]]; java.util.List<marauroa.common.net.message.Message>; null; list>
<java.util.Map; remove[java.lang.Object]; marauroa.common.net.Decoder.MessageParts; marauroa.common.net.Decoder; decode[java.nio.channels.SocketChannel, byte[]]; java.util.List<marauroa.common.net.message.Message>; null; content>
<java.util.Map; put[java.lang.Integer, java.lang.Class<?>]; java.lang.Class<?>; marauroa.common.net.MessageFactory; register[marauroa.common.net.message.Message.MessageType, java.lang.Class<?>]; void; null; factoryArray>
<java.util.Map; containsKey[java.lang.Object]; boolean; marauroa.common.net.MessageFactory; getMessage[byte[], java.nio.channels.SocketChannel, int]; marauroa.common.net.message.Message; null; factoryArray>
<java.util.Map; get[java.lang.Object]; java.lang.Class<?>; marauroa.common.net.MessageFactory; getMessage[byte[], java.nio.channels.SocketChannel, int]; marauroa.common.net.message.Message; null; factoryArray>
<java.util.LinkedList; remove[java.lang.Object]; boolean; marauroa.common.game.RPSlot; add[marauroa.common.game.RPObject, boolean]; int; null; deleted>
<java.util.AbstractCollection; isEmpty[]; boolean; marauroa.common.game.RPSlot; getFirst[]; marauroa.common.game.RPObject; null; objects>
<java.util.LinkedList; get[int]; marauroa.common.game.RPObject; marauroa.common.game.RPSlot; getFirst[]; marauroa.common.game.RPObject; null; objects>
<java.util.AbstractSequentialList; iterator[]; java.util.Iterator<marauroa.common.game.RPObject>; marauroa.common.game.RPSlot; remove[marauroa.common.game.RPObject.ID]; marauroa.common.game.RPObject; null; objects>
<java.util.AbstractSequentialList; iterator[]; java.util.Iterator<marauroa.common.game.RPObject>; marauroa.common.game.RPSlot; clear[]; void; null; objects>
<java.util.AbstractCollection; isEmpty[]; boolean; marauroa.common.game.RPSlot; clear[]; void; null; added>
<java.util.LinkedList; size[]; int; marauroa.common.game.RPSlot; size[]; int; null; objects>
<java.util.List; iterator[]; java.util.Iterator<marauroa.common.game.RPObject>; marauroa.common.game.RPSlot; iterator[]; java.util.Iterator<marauroa.common.game.RPObject>; null; Collections.unmodifiableList(objects)>
<java.util.AbstractList; equals[java.lang.Object]; boolean; marauroa.common.game.RPSlot; equals[java.lang.Object]; boolean; null; objects>
<java.util.AbstractList; hashCode[]; int; marauroa.common.game.RPSlot; hashCode[]; int; null; objects>
<java.util.LinkedList; size[]; int; marauroa.common.game.RPSlot; writeObject[marauroa.common.net.OutputSerializer, marauroa.common.game.DetailLevel]; void; null; objects>
<java.util.LinkedList; clear[]; void; marauroa.common.game.RPSlot; readObject[marauroa.common.net.InputSerializer]; void; null; objects>
<java.util.LinkedList; clear[]; void; marauroa.common.game.RPSlot; resetAddedAndDeletedRPObjects[]; void; null; added>
<java.util.LinkedList; clear[]; void; marauroa.common.game.RPSlot; resetAddedAndDeletedRPObjects[]; void; null; deleted>
<java.util.List; add[marauroa.common.game.RPObject]; boolean; marauroa.common.game.RPSlot; clearVisible[boolean]; void; null; idtoremove>
<java.util.LinkedList; remove[java.lang.Object]; boolean; marauroa.common.game.RPSlot; clearVisible[boolean]; void; add[marauroa.common.game.RPObject]; objects>
<java.util.LinkedList; remove[java.lang.Object]; boolean; marauroa.common.game.RPSlot; clearVisible[boolean]; void; null; added>
<java.util.Map; clear[]; void; marauroa.common.game.Attributes; fill[marauroa.common.game.Attributes]; java.lang.Object; null; content>
<java.util.Map; putAll[java.util.Map<? extends java.lang.String,? extends java.lang.String>]; void; marauroa.common.game.Attributes; fill[marauroa.common.game.Attributes]; java.lang.Object; null; content>
<java.util.Map; clear[]; void; marauroa.common.game.Attributes; fill[marauroa.common.game.Attributes]; java.lang.Object; null; added>
<java.util.Map; putAll[java.util.Map<? extends java.lang.String,? extends java.lang.String>]; void; marauroa.common.game.Attributes; fill[marauroa.common.game.Attributes]; java.lang.Object; null; added>
<java.util.Map; clear[]; void; marauroa.common.game.Attributes; fill[marauroa.common.game.Attributes]; java.lang.Object; null; deleted>
<java.util.Map; putAll[java.util.Map<? extends java.lang.String,? extends java.lang.String>]; void; marauroa.common.game.Attributes; fill[marauroa.common.game.Attributes]; java.lang.Object; null; deleted>
<java.util.Map; isEmpty[]; boolean; marauroa.common.game.Attributes; isEmpty[]; boolean; null; content>
<java.util.Map; size[]; int; marauroa.common.game.Attributes; size[]; int; null; content>
<java.util.Map; containsKey[java.lang.Object]; boolean; marauroa.common.game.Attributes; has[java.lang.String]; boolean; null; content>
<java.util.Map; put[java.lang.String, java.lang.String]; java.lang.String; marauroa.common.game.Attributes; put[java.lang.String, java.lang.String]; void; null; added>
<java.util.Map; put[java.lang.String, java.lang.String]; java.lang.String; marauroa.common.game.Attributes; put[java.lang.String, java.lang.String]; void; null; content>
<java.util.Map; get[java.lang.Object]; java.lang.String; marauroa.common.game.Attributes; get[java.lang.String]; java.lang.String; null; content>
<java.util.Map; remove[java.lang.Object]; java.lang.String; marauroa.common.game.Attributes; remove[java.lang.String]; java.lang.String; null; added>
<java.util.Map; put[java.lang.String, java.lang.String]; java.lang.String; marauroa.common.game.Attributes; remove[java.lang.String]; java.lang.String; null; deleted>
<java.util.Map; remove[java.lang.Object]; java.lang.String; marauroa.common.game.Attributes; remove[java.lang.String]; java.lang.String; null; content>
<java.util.Map; equals[java.lang.Object]; boolean; marauroa.common.game.Attributes; equals[java.lang.Object]; boolean; null; content>
<java.util.Map; hashCode[]; int; marauroa.common.game.Attributes; hashCode[]; int; null; content>
<java.util.Map; entrySet[]; java.util.Set<java.util.Map.Entry<java.lang.String,java.lang.String>>; marauroa.common.game.Attributes; toAttributeString[]; java.lang.String; null; content>
<java.util.List; iterator[]; java.util.Iterator<java.lang.String>; marauroa.common.game.Attributes; listToString[java.util.List<java.lang.String>]; java.lang.String; null; list>
<java.util.List; add[java.lang.String]; boolean; marauroa.common.game.Attributes; stringToList[java.lang.String]; java.util.List<java.lang.String>; null; result>
<java.util.Map; keySet[]; java.util.Set<java.lang.String>; marauroa.common.game.Attributes; iterator[]; java.util.Iterator<java.lang.String>; null; content>
<java.util.Set; iterator[]; java.util.Iterator<java.lang.String>; marauroa.common.game.Attributes; iterator[]; java.util.Iterator<java.lang.String>; null; keySet>
<java.util.Map; keySet[]; java.util.Set<java.lang.String>; marauroa.common.game.Attributes; writeObject[marauroa.common.net.OutputSerializer, marauroa.common.game.DetailLevel]; void; null; content>
<java.util.Map; entrySet[]; java.util.Set<java.util.Map.Entry<java.lang.String,java.lang.String>>; marauroa.common.game.Attributes; writeObject[marauroa.common.net.OutputSerializer, marauroa.common.game.DetailLevel]; void; null; content>
<java.util.Map; clear[]; void; marauroa.common.game.Attributes; readObject[marauroa.common.net.InputSerializer]; void; null; content>
<java.util.Map; put[java.lang.String, java.lang.String]; java.lang.String; marauroa.common.game.Attributes; readObject[marauroa.common.net.InputSerializer]; void; null; content>
<java.util.Set; iterator[]; java.util.Iterator<java.util.Map.Entry<java.lang.String,java.lang.String>>; marauroa.common.game.Attributes; clearVisible[boolean]; void; null; content.entrySet()>
<java.util.Map; entrySet[]; java.util.Set<java.util.Map.Entry<java.lang.String,java.lang.String>>; marauroa.common.game.Attributes; clearVisible[boolean]; void; iterator[]; content>
<java.util.Map; remove[java.lang.Object]; java.lang.String; marauroa.common.game.Attributes; clearVisible[boolean]; void; null; deleted>
<java.util.Map; remove[java.lang.Object]; java.lang.String; marauroa.common.game.Attributes; clearVisible[boolean]; void; null; added>
<java.util.Map; clear[]; void; marauroa.common.game.Attributes; resetAddedAndDeletedAttributes[]; void; null; added>
<java.util.Map; clear[]; void; marauroa.common.game.Attributes; resetAddedAndDeletedAttributes[]; void; null; deleted>
<java.util.Map; entrySet[]; java.util.Set<java.util.Map.Entry<java.lang.String,java.lang.String>>; marauroa.common.game.Attributes; setAddedAttributes[marauroa.common.game.Attributes]; void; null; attr.added>
<java.util.Map; put[java.lang.String, java.lang.String]; java.lang.String; marauroa.common.game.Attributes; setAddedAttributes[marauroa.common.game.Attributes]; void; null; content>
<java.util.Map; put[java.lang.String, java.lang.String]; java.lang.String; marauroa.common.game.Attributes; setAddedAttributes[marauroa.common.game.Attributes]; void; null; content>
<java.util.Map; put[java.lang.String, java.lang.String]; java.lang.String; marauroa.common.game.Attributes; setAddedAttributes[marauroa.common.game.Attributes]; void; null; content>
<java.util.Map; entrySet[]; java.util.Set<java.util.Map.Entry<java.lang.String,java.lang.String>>; marauroa.common.game.Attributes; setDeletedAttributes[marauroa.common.game.Attributes]; void; null; attr.deleted>
